src_core,dst_core,latency_ns
90,100,318
90,101,316
90,102,318
90,103,317
90,104,313
90,105,312
90,106,313
90,107,311
90,108,319
90,109,317
90,110,319
90,111,318
90,112,302
90,113,301
90,114,302
90,115,301
90,116,308
90,117,307
90,118,309
90,119,308
90,120,302
90,121,301
90,122,302
90,123,301
90,124,309
90,125,307
90,126,309
90,127,308
91,0,470
91,1,469
91,2,470
91,3,468
91,4,477
91,5,475
91,6,477
91,7,476
91,8,465
91,9,464
91,10,465
91,11,463
91,12,471
91,13,470
91,14,472
91,15,471
91,16,471
91,17,470
91,18,471
91,19,470
91,20,477
91,21,476
91,22,478
91,23,477
91,24,472
91,25,471
91,26,473
91,27,471
91,28,479
91,29,477
91,30,479
91,31,478
91,32,453
91,33,452
91,34,452
91,35,450
91,36,460
91,37,457
91,38,459
91,39,459
91,40,453
91,41,452
91,42,453
91,43,452
91,44,458
91,45,456
91,46,458
91,47,457
91,48,462
91,49,461
91,50,463
91,51,461
91,52,469
91,53,468
91,54,469
91,55,469
91,56,471
91,57,471
91,58,472
91,59,469
91,60,477
91,61,475
91,62,477
91,63,476
91,64,286
91,65,285
91,66,287
91,67,285
91,68,293
91,69,292
91,70,294
91,71,292
91,72,286
91,73,285
91,74,287
91,75,285
91,76,293
91,77,292
91,78,293
91,79,292
91,80,277
91,81,276
91,82,278
91,83,276
91,84,284
91,85,282
91,86,284
91,87,283
91,88,113
91,89,113
91,90,113
91,91,-1
91,92,118
91,93,118
91,94,118
91,95,118
91,96,319
91,97,317
91,98,313
91,99,312
91,100,319
91,101,318
91,102,320
91,103,319
91,104,314
91,105,313
91,106,315
91,107,313
91,108,321
91,109,319
91,110,321
91,111,320
91,112,304
91,113,303
91,114,304
91,115,302
91,116,310
91,117,309
91,118,311
91,119,310
91,120,310
91,121,309
91,122,311
91,123,309
91,124,317
91,125,315
91,126,317
91,127,316
92,0,475
92,1,474
92,2,475
92,3,473
92,4,481
92,5,479
92,6,480
92,7,479
92,8,469
92,9,468
92,10,470
92,11,467
92,12,475
92,13,473
92,14,476
92,15,476
92,16,476
92,17,474
92,18,476
92,19,474
92,20,482
92,21,480
92,22,482
92,23,481
92,24,477
92,25,476
92,26,477
92,27,475
92,28,483
92,29,482
92,30,484
92,31,483
92,32,458
92,33,456
92,34,456
92,35,454
92,36,463
92,37,461
92,38,464
92,39,464
92,40,458
92,41,456
92,42,456
92,43,456
92,44,461
92,45,460
92,46,463
92,47,462
92,48,473
92,49,473
92,50,474
92,51,472
92,52,480
92,53,478
92,54,480
92,55,479
92,56,475
92,57,474
92,58,475
92,59,473
92,60,483
92,61,482
92,62,483
92,63,481
92,64,291
92,65,290
92,66,292
92,67,290
92,68,298
92,69,296
92,70,298
92,71,297
92,72,291
92,73,290
92,74,292
92,75,290
92,76,298
92,77,296
92,78,298
92,79,297
92,80,282
92,81,282
92,82,282
92,83,280
92,84,289
92,85,287
92,86,289
92,87,288
92,88,118
92,89,118
92,90,118
92,91,117
92,92,-1
92,93,123
92,94,123
92,95,126
92,96,323
92,97,319
92,98,318
92,99,316
92,100,324
92,101,323
92,102,324
92,103,323
92,104,319
92,105,318
92,106,318
92,107,317
92,108,326
92,109,323
92,110,326
92,111,325
92,112,309
92,113,308
92,114,309
92,115,307
92,116,315
92,117,313
92,118,315
92,119,314
92,120,309
92,121,308
92,122,309
92,123,307
92,124,315
92,125,313
92,126,315
92,127,314
93,0,489
93,1,478
93,2,476
93,3,474
93,4,482
93,5,480
93,6,482
93,7,481
93,8,471
93,9,471
93,10,472
93,11,469
93,12,477
93,13,475
93,14,477
93,15,476
93,16,477
93,17,476
93,18,478
93,19,476
93,20,484
93,21,482
93,22,484
93,23,483
93,24,478
93,25,478
93,26,479
93,27,477
93,28,485
93,29,483
93,30,485
93,31,484
93,32,466
93,33,465
93,34,466
93,35,464
93,36,471
93,37,469
93,38,470
93,39,470
93,40,459
93,41,458
93,42,460
93,43,458
93,44,464
93,45,463
93,46,464
93,47,464
93,48,469
93,49,468
93,50,469
93,51,468
93,52,476
93,53,474
93,54,476
93,55,475
93,56,470
93,57,471
93,58,472
93,59,470
93,60,478
93,61,475
93,62,477
93,63,476
93,64,293
93,65,292
93,66,293
93,67,292
93,68,300
93,69,298
93,70,299
93,71,299
93,72,292
93,73,292
93,74,293
93,75,292
93,76,300
93,77,298
93,78,299
93,79,299
93,80,283
93,81,283
93,82,284
93,83,282
93,84,290
93,85,289
93,86,290
93,87,289
93,88,118
93,89,118
93,90,118
93,91,118
93,92,123
93,93,-1
93,94,123
93,95,126
93,96,319
93,97,318
93,98,320
93,99,318
93,100,330
93,101,325
93,102,326
93,103,325
93,104,320
93,105,320
93,106,321
93,107,319
93,108,327
93,109,326
93,110,327
93,111,326
93,112,310
93,113,309
93,114,311
93,115,309
93,116,317
93,117,315
93,118,317
93,119,316
93,120,310
93,121,309
93,122,311
93,123,309
93,124,317
93,125,315
93,126,317
93,127,316
94,0,469
94,1,469
94,2,472
94,3,474
94,4,482
94,5,480
94,6,482
94,7,481
94,8,471
94,9,470
94,10,471
94,11,469
94,12,477
94,13,475
94,14,476
94,15,476
94,16,476
94,17,476
94,18,477
94,19,475
94,20,483
94,21,481
94,22,483
94,23,483
94,24,484
94,25,483
94,26,484
94,27,482
94,28,490
94,29,489
94,30,490
94,31,485
94,32,459
94,33,458
94,34,459
94,35,457
94,36,463
94,37,463
94,38,464
94,39,463
94,40,459
94,41,458
94,42,459
94,43,457
94,44,462
94,45,461
94,46,464
94,47,463
94,48,468
94,49,467
94,50,468
94,51,467
94,52,475
94,53,473
94,54,475
94,55,474
94,56,469
94,57,468
94,58,470
94,59,468
94,60,476
94,61,475
94,62,477
94,63,476
94,64,292
94,65,291
94,66,292
94,67,291
94,68,299
94,69,297
94,70,299
94,71,298
94,72,292
94,73,291
94,74,292
94,75,291
94,76,299
94,77,297
94,78,299
94,79,298
94,80,284
94,81,282
94,82,284
94,83,282
94,84,290
94,85,288
94,86,289
94,87,289
94,88,118
94,89,118
94,90,118
94,91,118
94,92,125
94,93,123
94,94,-1
94,95,123
94,96,319
94,97,317
94,98,319
94,99,318
94,100,326
94,101,324
94,102,325
94,103,329
94,104,319
94,105,319
94,106,321
94,107,319
94,108,327
94,109,325
94,110,327
94,111,326
94,112,311
94,113,308
94,114,310
94,115,308
94,116,316
94,117,314
94,118,316
94,119,316
94,120,309
94,121,309
94,122,310
94,123,308
94,124,322
94,125,321
94,126,322
94,127,322
95,0,484
95,1,476
95,2,476
95,3,474
95,4,482
95,5,481
95,6,483
95,7,482
95,8,471
95,9,471
95,10,472
95,11,470
95,12,478
95,13,476
95,14,478
95,15,477
95,16,477
95,17,476
95,18,478
95,19,476
95,20,484
95,21,482
95,22,484
95,23,483
95,24,478
95,25,478
95,26,479
95,27,477
95,28,485
95,29,483
95,30,485
95,31,485
95,32,459
95,33,459
95,34,458
95,35,456
95,36,465
95,37,464
95,38,466
95,39,465
95,40,459
95,41,459
95,42,460
95,43,458
95,44,464
95,45,462
95,46,464
95,47,464
95,48,469
95,49,468
95,50,469
95,51,468
95,52,476
95,53,474
95,54,476
95,55,475
95,56,476
95,57,475
95,58,477
95,59,475
95,60,483
95,61,481
95,62,483
95,63,483
95,64,293
95,65,292
95,66,293
95,67,291
95,68,299
95,69,298
95,70,300
95,71,299
95,72,293
95,73,292
95,74,293
95,75,291
95,76,299
95,77,298
95,78,300
95,79,299
95,80,284
95,81,283
95,82,284
95,83,282
95,84,290
95,85,288
95,86,290
95,87,290
95,88,118
95,89,118
95,90,118
95,91,118
95,92,123
95,93,123
95,94,123
95,95,-1
95,96,319
95,97,319
95,98,320
95,99,318
95,100,326
95,101,324
95,102,329
95,103,326
95,104,321
95,105,320
95,106,321
95,107,319
95,108,327
95,109,326
95,110,327
95,111,326
95,112,321
95,113,311
95,114,310
95,115,309
95,116,317
95,117,315
95,118,317
95,119,316
95,120,311
95,121,309
95,122,310
95,123,309
95,124,317
95,125,315
95,126,317
95,127,316
96,0,486
96,1,485
96,2,485
96,3,479
96,4,487
96,5,461
96,6,456
96,7,457
96,8,450
96,9,445
96,10,444
96,11,442
96,12,453
96,13,455
96,14,454
96,15,456
96,16,451
96,17,453
96,18,457
96,19,456
96,20,463
96,21,462
96,22,462
96,23,458
96,24,452
96,25,451
96,26,452
96,27,452
96,28,466
96,29,458
96,30,459
96,31,457
96,32,449
96,33,448
96,34,453
96,35,448
96,36,456
96,37,454
96,38,456
96,39,455
96,40,449
96,41,454
96,42,451
96,43,447
96,44,454
96,45,452
96,46,454
96,47,455
96,48,464
96,49,457
96,50,459
96,51,457
96,52,468
96,53,467
96,54,469
96,55,465
96,56,466
96,57,461
96,58,460
96,59,458
96,60,468
96,61,465
96,62,466
96,63,468
96,64,472
96,65,471
96,66,392
96,67,304
96,68,314
96,69,307
96,70,308
96,71,308
96,72,301
96,73,301
96,74,302
96,75,300
96,76,308
96,77,311
96,78,314
96,79,307
96,80,310
96,81,310
96,82,311
96,83,309
96,84,317
96,85,316
96,86,319
96,87,318
96,88,312
96,89,311
96,90,312
96,91,310
96,92,319
96,93,317
96,94,318
96,95,318
96,96,-1
96,97,113
96,98,113
96,99,112
96,100,118
96,101,118
96,102,118
96,103,118
96,104,285
96,105,281
96,106,282
96,107,281
96,108,289
96,109,287
96,110,289
96,111,288
96,112,290
96,113,283
96,114,284
96,115,283
96,116,290
96,117,289
96,118,291
96,119,290
96,120,284
96,121,283
96,122,287
96,123,287
96,124,290
96,125,289
96,126,291
96,127,290
97,0,449
97,1,449
97,2,450
97,3,452
97,4,456
97,5,454
97,6,456
97,7,456
97,8,445
97,9,445
97,10,451
97,11,443
97,12,451
97,13,450
97,14,452
97,15,451
97,16,454
97,17,454
97,18,451
97,19,449
97,20,457
97,21,457
97,22,459
97,23,464
97,24,454
97,25,452
97,26,454
97,27,452
97,28,461
97,29,459
97,30,460
97,31,460
97,32,472
97,33,453
97,34,450
97,35,448
97,36,462
97,37,457
97,38,456
97,39,456
97,40,449
97,41,449
97,42,450
97,43,448
97,44,455
97,45,453
97,46,455
97,47,454
97,48,459
97,49,458
97,50,462
97,51,464
97,52,469
97,53,465
97,54,466
97,55,465
97,56,462
97,57,463
97,58,461
97,59,462
97,60,469
97,61,468
97,62,474
97,63,472
97,64,411
97,65,301
97,66,303
97,67,301
97,68,309
97,69,307
97,70,310
97,71,314
97,72,305
97,73,301
97,74,302
97,75,301
97,76,309
97,77,307
97,78,309
97,79,308
97,80,313
97,81,316
97,82,313
97,83,310
97,84,318
97,85,316
97,86,318
97,87,317
97,88,312
97,89,312
97,90,318
97,91,316
97,92,319
97,93,318
97,94,319
97,95,318
97,96,113
97,97,-1
97,98,113
97,99,112
97,100,118
97,101,118
97,102,118
97,103,118
97,104,283
97,105,287
97,106,289
97,107,282
97,108,290
97,109,288
97,110,289
97,111,289
97,112,285
97,113,284
97,114,285
97,115,286
97,116,297
97,117,292
97,118,292
97,119,290
97,120,284
97,121,284
97,122,285
97,123,283
97,124,291
97,125,289
97,126,297
97,127,296
98,0,448
98,1,448
98,2,449
98,3,447
98,4,455
98,5,457
98,6,459
98,7,454
98,8,443
98,9,442
98,10,444
98,11,442
98,12,456
98,13,451
98,14,450
98,15,449
98,16,449
98,17,448
98,18,452
98,19,454
98,20,457
98,21,455
98,22,456
98,23,455
98,24,451
98,25,454
98,26,454
98,27,449
98,28,458
98,29,457
98,30,458
98,31,459
98,32,477
98,33,471
98,34,461
98,35,447
98,36,455
98,37,453
98,38,459
98,39,458
98,40,448
98,41,448
98,42,449
98,43,447
98,44,453
98,45,458
98,46,455
98,47,453
98,48,459
98,49,458
98,50,459
98,51,461
98,52,473
98,53,463
98,54,468
98,55,466
98,56,459
98,57,458
98,58,465
98,59,459
98,60,466
98,61,464
98,62,466
98,63,468
98,64,395
98,65,306
98,66,303
98,67,300
98,68,308
98,69,306
98,70,308
98,71,307
98,72,301
98,73,300
98,74,305
98,75,306
98,76,309
98,77,306
98,78,308
98,79,307
98,80,310
98,81,309
98,82,311
98,83,309
98,84,323
98,85,321
98,86,323
98,87,322
98,88,312
98,89,310
98,90,312
98,91,310
98,92,318
98,93,319
98,94,324
98,95,319
98,96,112
98,97,112
98,98,-1
98,99,112
98,100,118
98,101,118
98,102,118
98,103,118
98,104,275
98,105,275
98,106,276
98,107,274
98,108,282
98,109,286
98,110,288
98,111,282
98,112,283
98,113,282
98,114,284
98,115,282
98,116,290
98,117,292
98,118,296
98,119,292
98,120,296
98,121,291
98,122,290
98,123,288
98,124,297
98,125,295
98,126,296
98,127,296
99,0,450
99,1,455
99,2,452
99,3,448
99,4,457
99,5,456
99,6,457
99,7,458
99,8,451
99,9,444
99,10,446
99,11,444
99,12,452
99,13,451
99,14,456
99,15,455
99,16,451
99,17,450
99,18,452
99,19,450
99,20,459
99,21,462
99,22,461
99,23,459
99,24,454
99,25,453
99,26,454
99,27,454
99,28,465
99,29,459
99,30,461
99,31,459
99,32,450
99,33,449
99,34,456
99,35,451
99,36,457
99,37,455
99,38,457
99,39,456
99,40,451
99,41,455
99,42,451
99,43,449
99,44,455
99,45,453
99,46,455
99,47,458
99,48,464
99,49,462
99,50,460
99,51,462
99,52,469
99,53,469
99,54,476
99,55,470
99,56,463
99,57,463
99,58,464
99,59,462
99,60,474
99,61,472
99,62,470
99,63,467
99,64,309
99,65,308
99,66,309
99,67,307
99,68,321
99,69,319
99,70,315
99,71,315
99,72,302
99,73,302
99,74,303
99,75,301
99,76,309
99,77,309
99,78,316
99,79,312
99,80,311
99,81,311
99,82,312
99,83,311
99,84,319
99,85,316
99,86,319
99,87,322
99,88,319
99,89,312
99,90,313
99,91,311
99,92,319
99,93,318
99,94,319
99,95,319
99,96,113
99,97,113
99,98,113
99,99,-1
99,100,118
99,101,118
99,102,118
99,103,118
99,104,277
99,105,276
99,106,278
99,107,276
99,108,284
99,109,282
99,110,284
99,111,283
99,112,285
99,113,284
99,114,285
99,115,284
99,116,292
99,117,290
99,118,292
99,119,291
99,120,291
99,121,290
99,122,292
99,123,296
99,124,303
99,125,296
99,126,298
99,127,297
100,0,454
100,1,454
100,2,455
100,3,457
100,4,466
100,5,460
100,6,462
100,7,461
100,8,450
100,9,449
100,10,451
100,11,449
100,12,457
100,13,455
100,14,457
100,15,456
100,16,457
100,17,457
100,18,458
100,19,454
100,20,463
100,21,461
100,22,463
100,23,464
100,24,459
100,25,458
100,26,460
100,27,458
100,28,466
100,29,464
100,30,465
100,31,464
100,32,457
100,33,454
100,34,455
100,35,454
100,36,461
100,37,460
100,38,461
100,39,461
100,40,455
100,41,454
100,42,457
100,43,459
100,44,460
100,45,458
100,46,460
100,47,459
100,48,464
100,49,468
100,50,469
100,51,463
100,52,471
100,53,472
100,54,475
100,55,477
100,56,472
100,57,466
100,58,466
100,59,467
100,60,476
100,61,475
100,62,480
100,63,472
100,64,313
100,65,312
100,66,314
100,67,312
100,68,320
100,69,318
100,70,324
100,71,323
100,72,313
100,73,306
100,74,308
100,75,306
100,76,314
100,77,312
100,78,314
100,79,314
100,80,322
100,81,319
100,82,317
100,83,315
100,84,323
100,85,321
100,86,323
100,87,322
100,88,317
100,89,321
100,90,324
100,91,316
100,92,324
100,93,323
100,94,324
100,95,323
100,96,118
100,97,118
100,98,118
100,99,117
100,100,-1
100,101,123
100,102,123
100,103,126
100,104,287
100,105,287
100,106,282
100,107,280
100,108,289
100,109,287
100,110,289
100,111,292
100,112,302
100,113,299
100,114,296
100,115,295
100,116,303
100,117,301
100,118,297
100,119,296
100,120,296
100,121,295
100,122,296
100,123,295
100,124,303
100,125,301
100,126,303
100,127,302
101,0,457
101,1,457
101,2,457
101,3,455
101,4,468
101,5,464
101,6,463
101,7,462
101,8,451
101,9,450
101,10,453
101,11,456
101,12,458
101,13,456
101,14,458
101,15,457
101,16,457
101,17,461
101,18,461
101,19,457
101,20,465
101,21,462
101,22,464
101,23,465
101,24,465
101,25,458
101,26,459
101,27,458
101,28,466
101,29,464
101,30,471
101,31,469
101,32,456
101,33,456
101,34,457
101,35,455
101,36,464
101,37,467
101,38,463
101,39,463
101,40,456
101,41,456
101,42,457
101,43,459
101,44,465
101,45,460
101,46,461
101,47,461
101,48,466
101,49,466
101,50,470
101,51,465
101,52,473
101,53,471
101,54,473
101,55,472
101,56,472
101,57,469
101,58,468
101,59,466
101,60,474
101,61,472
101,62,476
101,63,473
101,64,309
101,65,308
101,66,309
101,67,308
101,68,316
101,69,314
101,70,316
101,71,318
101,72,315
101,73,309
101,74,309
101,75,308
101,76,316
101,77,314
101,78,316
101,79,315
101,80,318
101,81,323
101,82,323
101,83,317
101,84,325
101,85,323
101,86,324
101,87,324
101,88,319
101,89,318
101,90,324
101,91,323
101,92,326
101,93,324
101,94,326
101,95,326
101,96,118
101,97,118
101,98,118
101,99,118
101,100,123
101,101,-1
101,102,123
101,103,126
101,104,283
101,105,289
101,106,290
101,107,282
101,108,290
101,109,288
101,110,290
101,111,289
101,112,291
101,113,290
101,114,292
101,115,294
101,116,304
101,117,300
101,118,298
101,119,297
101,120,295
101,121,290
101,122,292
101,123,290
101,124,298
101,125,299
101,126,304
101,127,300
102,0,456
102,1,456
102,2,456
102,3,454
102,4,462
102,5,467
102,6,463
102,7,462
102,8,451
102,9,450
102,10,452
102,11,451
102,12,458
102,13,456
102,14,458
102,15,457
102,16,457
102,17,457
102,18,464
102,19,459
102,20,464
102,21,462
102,22,463
102,23,464
102,24,462
102,25,464
102,26,459
102,27,457
102,28,465
102,29,464
102,30,467
102,31,471
102,32,469
102,33,455
102,34,456
102,35,454
102,36,463
102,37,463
102,38,467
102,39,462
102,40,456
102,41,455
102,42,456
102,43,455
102,44,466
102,45,461
102,46,461
102,47,460
102,48,466
102,49,468
102,50,469
102,51,471
102,52,476
102,53,474
102,54,474
102,55,471
102,56,467
102,57,468
102,58,468
102,59,465
102,60,473
102,61,472
102,62,473
102,63,474
102,64,314
102,65,314
102,66,314
102,67,313
102,68,321
102,69,319
102,70,321
102,71,321
102,72,312
102,73,313
102,74,310
102,75,307
102,76,315
102,77,313
102,78,315
102,79,316
102,80,318
102,81,316
102,82,324
102,83,320
102,84,324
102,85,322
102,86,324
102,87,324
102,88,318
102,89,317
102,90,319
102,91,318
102,92,325
102,93,327
102,94,325
102,95,328
102,96,118
102,97,118
102,98,118
102,99,118
102,100,125
102,101,123
102,102,-1
102,103,123
102,104,289
102,105,285
102,106,288
102,107,287
102,108,296
102,109,294
102,110,294
102,111,290
102,112,297
102,113,296
102,114,297
102,115,294
102,116,301
102,117,302
102,118,304
102,119,303
102,120,297
102,121,296
102,122,297
102,123,296
102,124,304
102,125,301
102,126,298
102,127,297
103,0,457
103,1,458
103,2,463
103,3,461
103,4,469
103,5,467
103,6,467
103,7,463
103,8,458
103,9,457
103,10,458
103,11,456
103,12,470
103,13,459
103,14,459
103,15,463
103,16,464
103,17,463
103,18,464
103,19,462
103,20,470
103,21,469
103,22,470
103,23,464
103,24,459
103,25,464
103,26,460
103,27,457
103,28,467
103,29,470
103,30,466
103,31,468
103,32,460
103,33,455
103,34,457
103,35,455
103,36,463
103,37,462
103,38,470
103,39,463
103,40,456
103,41,455
103,42,457
103,43,455
103,44,465
103,45,463
103,46,461
103,47,461
103,48,468
103,49,465
103,50,467
103,51,472
103,52,475
103,53,471
103,54,473
103,55,475
103,56,476
103,57,479
103,58,477
103,59,475
103,60,488
103,61,482
103,62,480
103,63,482
103,64,315
103,65,308
103,66,309
103,67,308
103,68,316
103,69,314
103,70,316
103,71,315
103,72,310
103,73,314
103,74,310
103,75,308
103,76,316
103,77,314
103,78,316
103,79,315
103,80,318
103,81,317
103,82,322
103,83,323
103,84,325
103,85,323
103,86,325
103,87,324
103,88,319
103,89,319
103,90,320
103,91,320
103,92,332
103,93,328
103,94,326
103,95,325
103,96,118
103,97,118
103,98,118
103,99,118
103,100,123
103,101,123
103,102,123
103,103,-1
103,104,284
103,105,283
103,106,285
103,107,282
103,108,290
103,109,288
103,110,290
103,111,289
103,112,292
103,113,291
103,114,292
103,115,290
103,116,298
103,117,302
103,118,303
103,119,298
103,120,297
103,121,297
103,122,298
103,123,296
103,124,304
103,125,302
103,126,305
103,127,310
104,0,444
104,1,444
104,2,446
104,3,448
104,4,457
104,5,455
104,6,457
104,7,456
104,8,451
104,9,450
104,10,452
104,11,444
104,12,452
104,13,450
104,14,452
104,15,451
104,16,451
104,17,450
104,18,452
104,19,450
104,20,458
104,21,456
104,22,459
104,23,459
104,24,453
104,25,453
104,26,455
104,27,453
104,28,460
104,29,457
104,30,459
104,31,458
104,32,450
104,33,449
104,34,451
104,35,449
104,36,457
104,37,455
104,38,457
104,39,456
104,40,450
104,41,449
104,42,451
104,43,449
104,44,455
104,45,453
104,46,456
104,47,460
104,48,466
104,49,465
104,50,466
104,51,465
104,52,473
104,53,473
104,54,476
104,55,476
104,56,471
104,57,467
104,58,468
104,59,464
104,60,467
104,61,468
104,62,471
104,63,469
104,64,309
104,65,308
104,66,309
104,67,307
104,68,316
104,69,314
104,70,311
104,71,309
104,72,303
104,73,302
104,74,303
104,75,301
104,76,309
104,77,308
104,78,310
104,79,309
104,80,311
104,81,311
104,82,312
104,83,311
104,84,319
104,85,317
104,86,318
104,87,318
104,88,313
104,89,312
104,90,313
104,91,311
104,92,319
104,93,319
104,94,320
104,95,318
104,96,276
104,97,275
104,98,276
104,99,275
104,100,282
104,101,281
104,102,282
104,103,282
104,104,-1
104,105,113
104,106,113
104,107,112
104,108,119
104,109,118
104,110,118
104,111,118
104,112,285
104,113,284
104,114,285
104,115,284
104,116,292
104,117,290
104,118,292
104,119,292
104,120,285
104,121,284
104,122,286
104,123,284
104,124,292
104,125,290
104,126,292
104,127,292
105,0,451
105,1,451
105,2,451
105,3,449
105,4,457
105,5,455
105,6,457
105,7,457
105,8,446
105,9,445
105,10,446
105,11,444
105,12,452
105,13,451
105,14,452
105,15,452
105,16,452
105,17,451
105,18,452
105,19,451
105,20,459
105,21,457
105,22,459
105,23,458
105,24,453
105,25,452
105,26,454
105,27,453
105,28,461
105,29,458
105,30,461
105,31,460
105,32,451
105,33,450
105,34,451
105,35,449
105,36,457
105,37,456
105,38,458
105,39,457
105,40,451
105,41,450
105,42,451
105,43,449
105,44,456
105,45,454
105,46,456
105,47,455
105,48,461
105,49,460
105,50,463
105,51,459
105,52,470
105,53,469
105,54,471
105,55,468
105,56,462
105,57,461
105,58,462
105,59,460
105,60,468
105,61,467
105,62,468
105,63,468
105,64,303
105,65,302
105,66,304
105,67,302
105,68,310
105,69,308
105,70,310
105,71,309
105,72,303
105,73,302
105,74,304
105,75,302
105,76,310
105,77,308
105,78,310
105,79,309
105,80,312
105,81,312
105,82,313
105,83,311
105,84,319
105,85,318
105,86,319
105,87,319
105,88,313
105,89,313
105,90,314
105,91,312
105,92,321
105,93,319
105,94,320
105,95,320
105,96,277
105,97,276
105,98,277
105,99,275
105,100,284
105,101,282
105,102,283
105,103,283
105,104,113
105,105,-1
105,106,113
105,107,112
105,108,118
105,109,118
105,110,118
105,111,118
105,112,286
105,113,285
105,114,286
105,115,285
105,116,292
105,117,291
105,118,293
105,119,292
105,120,292
105,121,291
105,122,292
105,123,290
105,124,299
105,125,297
105,126,299
105,127,298
106,0,449
106,1,449
106,2,450
106,3,448
106,4,456
106,5,455
106,6,457
106,7,456
106,8,445
106,9,444
106,10,445
106,11,443
106,12,451
106,13,449
106,14,451
106,15,450
106,16,452
106,17,450
106,18,451
106,19,449
106,20,458
106,21,456
106,22,457
106,23,457
106,24,452
106,25,451
106,26,452
106,27,451
106,28,459
106,29,458
106,30,459
106,31,458
106,32,450
106,33,449
106,34,450
106,35,448
106,36,456
106,37,455
106,38,457
106,39,456
106,40,449
106,41,449
106,42,450
106,43,448
106,44,455
106,45,453
106,46,454
106,47,454
106,48,459
106,49,462
106,50,460
106,51,461
106,52,469
106,53,468
106,54,470
106,55,469
106,56,470
106,57,469
106,58,469
106,59,467
106,60,474
106,61,474
106,62,477
106,63,476
106,64,393
106,65,301
106,66,303
106,67,301
106,68,309
106,69,307
106,70,309
106,71,308
106,72,302
106,73,301
106,74,303
106,75,301
106,76,309
106,77,307
106,78,309
106,79,308
106,80,311
106,81,310
106,82,312
106,83,310
106,84,319
106,85,316
106,86,318
106,87,317
106,88,313
106,89,312
106,90,313
106,91,311
106,92,318
106,93,317
106,94,319
106,95,318
106,96,275
106,97,275
106,98,276
106,99,274
106,100,282
106,101,280
106,102,287
106,103,287
106,104,112
106,105,112
106,106,-1
106,107,112
106,108,118
106,109,118
106,110,118
106,111,118
106,112,285
106,113,284
106,114,285
106,115,283
106,116,292
106,117,290
106,118,291
106,119,291
106,120,285
106,121,284
106,122,285
106,123,283
106,124,292
106,125,290
106,126,291
106,127,291
107,0,459
107,1,451
107,2,451
107,3,450
107,4,458
107,5,456
107,6,458
107,7,457
107,8,446
107,9,445
107,10,447
107,11,445
107,12,453
107,13,451
107,14,453
107,15,452
107,16,452
107,17,452
107,18,453
107,19,451
107,20,459
107,21,457
107,22,459
107,23,459
107,24,454
107,25,453
107,26,454
107,27,454
107,28,462
107,29,460
107,30,460
107,31,460
107,32,451
107,33,453
107,34,458
107,35,456
107,36,464
107,37,463
107,38,464
107,39,464
107,40,451
107,41,451
107,42,452
107,43,450
107,44,456
107,45,455
107,46,456
107,47,456
107,48,461
107,49,463
107,50,464
107,51,462
107,52,471
107,53,469
107,54,467
107,55,467
107,56,462
107,57,461
107,58,463
107,59,461
107,60,469
107,61,467
107,62,469
107,63,468
107,64,304
107,65,303
107,66,304
107,67,303
107,68,311
107,69,309
107,70,311
107,71,310
107,72,304
107,73,303
107,74,304
107,75,303
107,76,311
107,77,309
107,78,311
107,79,310
107,80,313
107,81,312
107,82,313
107,83,311
107,84,319
107,85,318
107,86,320
107,87,319
107,88,314
107,89,313
107,90,315
107,91,313
107,92,321
107,93,319
107,94,321
107,95,320
107,96,283
107,97,279
107,98,278
107,99,276
107,100,284
107,101,282
107,102,284
107,103,283
107,104,113
107,105,113
107,106,113
107,107,-1
107,108,118
107,109,118
107,110,118
107,111,118
107,112,286
107,113,285
107,114,287
107,115,285
107,116,293
107,117,292
107,118,294
107,119,292
107,120,286
107,121,286
107,122,287
107,123,285
107,124,293
107,125,292
107,126,294
107,127,292
108,0,456
108,1,456
108,2,456
108,3,454
108,4,462
108,5,461
108,6,462
108,7,462
108,8,451
108,9,450
108,10,451
108,11,449
108,12,458
108,13,456
108,14,458
108,15,457
108,16,458
108,17,457
108,18,458
108,19,456
108,20,465
108,21,464
108,22,465
108,23,463
108,24,458
108,25,457
108,26,459
108,27,457
108,28,465
108,29,463
108,30,465
108,31,466
108,32,479
108,33,478
108,34,479
108,35,457
108,36,463
108,37,461
108,38,463
108,39,462
108,40,456
108,41,455
108,42,456
108,43,455
108,44,461
108,45,459
108,46,461
108,47,460
108,48,465
108,49,465
108,50,466
108,51,464
108,52,472
108,53,473
108,54,476
108,55,472
108,56,467
108,57,466
108,58,467
108,59,468
108,60,477
108,61,474
108,62,473
108,63,473
108,64,309
108,65,308
108,66,309
108,67,307
108,68,315
108,69,313
108,70,315
108,71,314
108,72,309
108,73,308
108,74,309
108,75,307
108,76,315
108,77,313
108,78,315
108,79,315
108,80,317
108,81,317
108,82,318
108,83,316
108,84,324
108,85,323
108,86,324
108,87,323
108,88,319
108,89,318
108,90,319
108,91,317
108,92,326
108,93,323
108,94,326
108,95,325
108,96,288
108,97,284
108,98,288
108,99,283
108,100,289
108,101,287
108,102,289
108,103,288
108,104,118
108,105,118
108,106,118
108,107,117
108,108,-1
108,109,123
108,110,123
108,111,126
108,112,291
108,113,290
108,114,292
108,115,290
108,116,298
108,117,296
108,118,298
108,119,297
108,120,291
108,121,290
108,122,292
